# view res/layout/activity_hotlist.xml #generated:48
# view res/layout/activity_welcome.xml #generated:6
# view res/layout/activity_yiqiang.xml #generated:39
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_slot_machine.xml #generated:101
# view res/layout/activity_slot_machine.xml #generated:75
# view res/layout/activity_slot_machine.xml #generated:88
# view small\res/layout-small/activity_slot_machine.xml #generated:71
# view small\res/layout-small/activity_slot_machine.xml #generated:84
# view small\res/layout-small/activity_slot_machine.xml #generated:97
# view xlarge\res/layout-xlarge/activity_slot_machine.xml #generated:72
# view xlarge\res/layout-xlarge/activity_slot_machine.xml #generated:85
# view xlarge\res/layout-xlarge/activity_slot_machine.xml #generated:98
-keep class com.icson.lib.ui.LoopScrollView { <init>(...); }

# view res/layout/view_announce.xml #generated:17
-keep class com.icson.lib.ui.MarqueeTextView { <init>(...); }

# view res/layout/yiqiang_category.xml #generated:68
-keep class com.icson.lib.ui.MultiLineLayout { <init>(...); }

# view res/layout/test_sensor_activity.xml #generated:2
-keep class com.icson.lib.ui.MyScrollLayout { <init>(...); }

# view res/layout/activity_home.xml #generated:2
# view res/layout/item_tab_detail.xml #generated:4
-keep class com.icson.lib.ui.MyScrollView { <init>(...); }

# view res/layout/item_tab_intro.xml #generated:6
-keep class com.icson.lib.ui.MyWebView { <init>(...); }

# view res/layout/activity_add_address.xml #generated:7
# view res/layout/activity_amap.xml #generated:8
# view res/layout/activity_balance.xml #generated:8
# view res/layout/activity_category.xml #generated:8
# view res/layout/activity_es_shoppingcart.xml #generated:8
# view res/layout/activity_feedback_history.xml #generated:8
# view res/layout/activity_filter.xml #generated:7
# view res/layout/activity_filtercategory.xml #generated:9
# view res/layout/activity_free_gifts.xml #generated:7
# view res/layout/activity_hotlist.xml #generated:7
# view res/layout/activity_invoice.xml #generated:8
# view res/layout/activity_less_price_buy.xml #generated:7
# view res/layout/activity_list_address.xml #generated:8
# view res/layout/activity_list_coupon.xml #generated:7
# view res/layout/activity_list_invoice.xml #generated:8
# view res/layout/activity_login.xml #generated:8
# view res/layout/activity_login_qq.xml #generated:8
# view res/layout/activity_message.xml #generated:7
# view res/layout/activity_more.xml #generated:8
# view res/layout/activity_more_contactus.xml #generated:12
# view res/layout/activity_more_history.xml #generated:9
# view res/layout/activity_my_addresslist.xml #generated:8
# view res/layout/activity_my_collect.xml #generated:8
# view res/layout/activity_my_couponlist.xml #generated:8
# view res/layout/activity_my_order_product_evaluate.xml #generated:8
# view res/layout/activity_my_orderdetail.xml #generated:7
# view res/layout/activity_my_orderdetailproduct.xml #generated:8
# view res/layout/activity_my_vp_order.xml #generated:7
# view res/layout/activity_my_vp_orderdetail.xml #generated:8
# view res/layout/activity_order_confirm.xml #generated:7
# view res/layout/activity_order_pick_list.xml #generated:8
# view res/layout/activity_postsale_detail.xml #generated:7
# view res/layout/activity_qq_verification.xml #generated:8
# view res/layout/activity_recharge.xml #generated:8
# view res/layout/activity_select_city.xml #generated:8
# view res/layout/activity_service_center.xml #generated:8
# view res/layout/activity_shoppingcart.xml #generated:9
# view res/layout/activity_tenpay.xml #generated:8
# view res/layout/activity_yiqiang.xml #generated:7
# view res/layout/appinfo_activity.xml #generated:8
# view res/layout/coupon_get_activity.xml #generated:8
# view res/layout/event_1_activity.xml #generated:8
# view res/layout/event_2_activity.xml #generated:8
# view res/layout/event_3_activity.xml #generated:8
# view res/layout/html5_link_activity.xml #generated:8
# view res/layout/listview_withempty.xml #generated:8
# view res/layout/login_alipay_activity.xml #generated:7
# view res/layout/more_aboutus_activity.xml #generated:8
-keep class com.icson.lib.ui.NavigationBar { <init>(...); }

# view res/layout/activity_home.xml #generated:81
-keep class com.icson.lib.ui.PageIndicator { <init>(...); }

# view res/layout/activity_more.xml #generated:149
# view res/layout/activity_more.xml #generated:157
# view res/layout/activity_more.xml #generated:165
# view res/layout/activity_more.xml #generated:173
# view res/layout/activity_more.xml #generated:181
# view res/layout/activity_more.xml #generated:189
# view res/layout/activity_more.xml #generated:206
# view res/layout/activity_more.xml #generated:214
# view res/layout/activity_more.xml #generated:222
# view res/layout/activity_more.xml #generated:41
-keep class com.icson.lib.ui.SettingCellView { <init>(...); }

# view res/layout/activity_home.xml #generated:129
-keep class com.icson.lib.ui.ShortcutView { <init>(...); }

# view res/layout/activity_home.xml #generated:34
-keep class com.icson.lib.ui.SlideView { <init>(...); }

# view res/layout/activity_order_confirm.xml #generated:103
# view res/layout/activity_order_confirm.xml #generated:173
# view res/layout/activity_order_confirm.xml #generated:194
# view res/layout/activity_order_confirm.xml #generated:29
# view res/layout/activity_order_confirm.xml #generated:329
# view res/layout/activity_order_confirm.xml #generated:340
# view res/layout/activity_order_confirm.xml #generated:351
# view res/layout/activity_order_confirm.xml #generated:363
# view res/layout/activity_order_confirm.xml #generated:375
# view res/layout/activity_order_confirm.xml #generated:387
# view res/layout/list_item_split_shipping_time.xml #generated:18
-keep class com.icson.lib.ui.TextField { <init>(...); }

# view res/layout/activity_home.xml #generated:148
-keep class com.icson.lib.ui.TimeBuyPanel { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.icson.list.ListActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.icson.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.icson.login.LoginAliPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.icson.login.LoginIcsonActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.icson.login.LoginQQActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.icson.login.QQVerificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.icson.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.icson.message.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.icson.more.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.icson.more.AdviseActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.icson.more.AppInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.icson.more.FeedBackHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.icson.more.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.icson.more.SelectCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.icson.more.ViewHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.icson.my.address.MyAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.icson.my.collect.MyCollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.icson.my.coupon.CouponShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.icson.my.coupon.MyCouponActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.icson.my.main.MyIcsonActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.icson.my.main.MyPointsActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.icson.my.order.evaluate.OrderEvaluateActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.icson.my.orderdetail.OrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.icson.my.orderdetail.OrderDetailProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.icson.my.orderlist.VPOrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.icson.order.OrderConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.icson.order.OrderPickListActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.icson.order.coupon.CouponListActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.icson.portal.PortalActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.icson.postsale.PostSaleCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.icson.postsale.PostSaleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.icson.postsale.PostSaleRequestListActivity { <init>(...); }

# view res/layout/postsale_detail_log_item.xml #generated:21
-keep class com.icson.postsale.SizeChangeNotifyingTextView { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.icson.push.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.icson.push.MessageService { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.icson.push.PushAssistor { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.icson.search.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.icson.service.DownLoadService { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.icson.service.IcsonService { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.icson.shoppingcart.ESShoppingCartActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.icson.shoppingcart.FreeGiftsActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.icson.shoppingcart.LessPriceBuyActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.icson.shoppingcart.ShoppingCartActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.icson.slotmachine.CouponCollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.icson.slotmachine.SlotMachineActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.icson.util.IcsonApplication { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.icson.virtualpay.VirtualPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.icson.welcome.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.icson.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.icson.yiqiang.YiQiangActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.icson.zxing.client.CaptureActivity { <init>(...); }

# view res/layout/capture.xml #generated:25
-keep class com.icson.zxing.client.ViewfinderView { <init>(...); }

